172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 503 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:45 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:46 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:53 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:53 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:10:53 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:10:53 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:01 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:11:01 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:02:11:31 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:31 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:59 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:11:59 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:12:37 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:12:37 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:32 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:32 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:36 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:38 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:57 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:13:57 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:14:24 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:14:54 +0000] "GET /api/docs HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:15:02 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:15:32 +0000] "GET /api/docs HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:16:37 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:17:00 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:17:07 +0000] "GET /api/docs HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:17:15 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:17:30 +0000] "GET /api/docs HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:17:45 +0000] "GET /api/docs HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:38 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:38 +0000] "GET /api/docs HTTP/1.1" 502 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:45 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:45 +0000] "GET /api/docs HTTP/1.1" 502 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:53 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:24:53 +0000] "GET /api/docs HTTP/1.1" 502 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:25:01 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:25:01 +0000] "GET /api/docs HTTP/1.1" 502 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:26:59 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:26:59 +0000] "GET /api/docs HTTP/1.1" 502 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:37 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:37 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:46 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:46 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:58 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:28:58 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:29:06 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:29:06 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:30:24 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:30:24 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:30:32 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:30:32 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:32:00 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:32:00 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:32:37 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:32:37 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:33:58 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:02:33:58 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
